name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
RUNNER,235063026,https://apps.salla.sa/en/app/235063026,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/yp9pUJOWN5yDnZkAtC2H4byjie6pS0GKMsNfryzw.jpg,Saudi Arabia,Shipping and Delivery,Free,Runner company is considered a perfect solution for those who are looking for a reliable and easy way to transport parcels in the Kingdom of Saudi Arabia. It contributes to simplifying the shipping pr,Ø³ÙØ±Ø§Ø¡ Ø§ÙØªÙØµÙÙ ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1654258804,,,,,0,Free
Waared-Express,1015079996,https://apps.salla.sa/en/app/1015079996,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WcGPRbrq07VrXDrU1fKxb7xTogr2oPVAz6IOqtTw.png,Saudi Arabia,Shipping and Delivery,Free,"Digital Shipping Made Easy
Your one-stop platform for cost-effective, and effortless logistics.",Waared,435836619,,,,,0,Free
Eiar,667073887,https://apps.salla.sa/en/app/667073887,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/09TnZUQiwxLuY0LwL7zoGXGGcnAsUccG2dhBxX6s.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Eiar App: The intelligent solution for gold price updates, jewelry valuation services, exporting, and comprehensive analysis for products",ÙØ¤Ø³Ø³Ø© Ø·Ø±Ù Ø§ÙØ«Ø±Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©,1627430303,,,,5,7,Premium Plan: 299 SAR/monthly | Yearly Plan: 3289 SAR/yearly | Professional: 1000 SAR/monthly | Professional: 7000 SAR/yearly
Mezan Connector,1886236233,https://apps.salla.sa/en/app/1886236233,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/PPnrYeY8Z5P9wVHDTLcxq6w3zAgBIE8bTMOMpyMu.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"This is an integration app to connect your Salla store to your organization on Mezan, to sync financial transactions updates to Mezan from your Salla Store.",Ø´Ø±ÙØ© ÙÙØ²Ø§Ù Ø§ÙØªÙÙÙØ©,1191648523,,,,,0,Monthly: 50 SAR/monthly | Yearly: 300 SAR/yearly
Mohssilh,233714962,https://apps.salla.sa/en/app/233714962,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/zR9c56H0Xmj6OVbiRtg4Wy48phMmYf8X6UGgqk93.jpg,Saudi Arabia,Accounting & Finance; White Friday offers,Paid; Subscription; Free Trial,"""Mohssilh, the smart cloud accounting solution tailored for e-commerce in Saudi Arabia. It allows precise tracking of your finances and offers comprehensive AI-supported automation for all transaction",Ø´Ø±ÙØ© ÙÙØ³ÙØ© Ø±ÙÙÙØ© Ø§ÙØªØ¬Ø§Ø±ÙØ©,370300920,,,,5,4,"7-day trial, Basic Package: 79 SAR/monthly | Annual main package: 800 SAR/yearly"
Gameball,1407572580,https://apps.salla.sa/en/app/1407572580,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/i9j4BDGIg0TuEhzCpepl1l3aRjo0KGlZi8FtE6Fp.png,Saudi Arabia,Marketing; Email; Analytics,Paid; Subscription; Free Trial,"Gameball is a loyalty and rewards app that helps businesses increase customer retention, and drive repeat purchases through gamification and personalized experiences.",Ø­ÙÙÙ ØªÙØ§Ø¹Ù Ø§ÙØ¹ÙÙØ§Ø¡ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,58708512,,,,4,15,"7-day trial, Starter: 49 SAR/monthly | Pro: 399 SAR/monthly | Guru: 3748 SAR/monthly"
Qaren - Compare products,1174528629,https://apps.salla.sa/en/app/1174528629,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/EF2TL34eWPOgVfVYEW6te3CyreuYd16PUhTkYELi.jpg,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription; Free Trial,"Allows your customers to compare products easily through a clean comparison page that displays features and differences, helping them make better purchase decisions and improving your store’s conversi",ÙØ±Ø§ÙÙ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,861023040,,,,,0,"7-day trial, Full Package: 49 SAR/monthly"
HashtagSEO,825648540,https://apps.salla.sa/en/app/825648540,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/A0yekj9wuV6ssHADoUpPBTv4jlWZqm9wDyG1AOGT.png,Saudi Arabia,Marketing; Site Optimization; Others; Email; Analytics; White Friday offers,Paid; Subscription,"Optimize Your Store’s SEO Easily and Boost Your Sales Faster
HashtagSEO’s search engine optimization tools are your personal assistant in improving your store’s ranking on the first pages of search.",Ø®Ø¨Ø±Ø§Ø¡ Ø§ÙÙÙØµØ§Øª,1076658259,,,,4,12,Basic Plan: 79 SAR/monthly | Advanced Plan: 249 SAR/monthly | Special Plan: 499 SAR/monthly | Yearly Plan: 4490 SAR/yearly
logistika,658075449,https://apps.salla.sa/en/app/658075449,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/efaK9zze72wbzK9U8CnIKEqYRNMGSjDKNdFuiOaf.jpg,Saudi Arabia,Shipping and Delivery,Free,"A company specialized in dry and refrigerated delivery, in addition to packaging services.  Integrated logistics experience that guarantees fast delivery, product safety, and packaging quality",ÙÙØ¬ÙØ³ØªÙØ§,1405118442,,,,,0,Free
Noptechs Odoo Integration,1755785655,https://apps.salla.sa/en/app/1755785655,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/OKf2KXdppLxqMIJjj0cKOaG8DVCHmyyYfKK8H3j4.png,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription; Free Trial,"Seamlessly integrate your Salla store with Odoo to manage branches, products, orders, and payments efficiently. This app ensures real-time synchronization, reducing manual work and improving business",Noptechs,10537831,,,,,0,"2-day trial, yearly: 2000 SAR/yearly | Monthly: 250 SAR/monthly"
SPL Fulfillment,309319211,https://apps.salla.sa/en/app/309319211,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/5YsMV1GVBrRtP14bIDYvxtV3YCiUgGkQ1wmjrSdU.png,Saudi Arabia,Shipping and Delivery,Free,Saudi Post - SPL is the national logistics solutions and services provider for a seamless and exceptional e-commerce experience.,SPL,819614931,,,,5,1,Free
Baynna,1107525773,https://apps.salla.sa/en/app/1107525773,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/GBPEfkuTwe7XNydgIhJPqV8s7RBPpQ01QyUhb5v1.jpg,Saudi Arabia,Chat,Paid; Subscription; Free Trial,"Baynna is a full chat system with live web chat, optional user app, a merchant dashboard to manage chats, and a dedicated app for employees — all in one smart, seamless platform.",Ø´Ø±ÙØ© Ø¨ÙÙÙ ÙØ¨ÙÙÙ,1156209679,,,,5,1,"7-day trial, Advanced Plan: 149 SAR/monthly | Business Plan: 249 SAR/monthly"
Reviews Translator,691365818,https://apps.salla.sa/en/app/691365818,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/mjsPFUa6I2fzd9bdN7f2wc2op4KpDONIHtCwTDMl.png,Saudi Arabia,Site Optimization,Free,"يمنحك تطبيق ""مترجم التقييمات"" طريقة ذكية لعرض تقييمات منتجاتك بلغات مختلفة، بشكل تلقائي وسلس، بما يتوافق مع لغة تصفّح كل عميل في متجرك.

بهذا الشكل، يفهم عملائك بلغتهم تجارب الآخرين بسهولة، ويشعرون بث",Ø³ÙØ©,2038173539,,,,5,6,Free
AliExpress - Auto Drop,1090140720,https://apps.salla.sa/en/app/1090140720,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kQsfXVREKo3ufrmcS7vE9gNDSQ6MZdoPtLQ94eMA.png,Saudi Arabia,Shipping and Delivery; Others; Drop shipping; White Friday offers,Paid; Subscription; Free Trial,"An application that helps you increase the profit rate in your store by linking your store to the Ali Express website, allowing you to upload your products, complete and track orders.",ÙØ¤Ø³Ø³Ø© Ø§ÙØ¸ÙØ© Ø±Ø¤ÙØ§ ÙØªÙÙÙØ© ÙØ¸Ù Ø§ÙÙØ¹ÙÙÙØ§Øª,969140063,,,,5,406,"7-day trial, Plus: 99 SAR/monthly | Pro: 299 SAR/monthly | Plus Yearly: 999 SAR/yearly | Pro Yearly: 2990 SAR/yearly"
Sirdab Logistics,295916116,https://apps.salla.sa/en/app/295916116,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2vJOFHbqAeGPGHmJNNcwe4iQ6rum4xDv0LogFHNR.png,Saudi Arabia,Shipping and Delivery,Free,"Sirdab is a logistics & fulfillment platform boasting the largest warehouse network in Saudi Arabia. Fulfill your orders quickly, reliably, with competitive prices, and the best tech platform.",Sirdab,55704209,,,,5,1,Free
"Zud, Increase Average Order Value",542868434,https://apps.salla.sa/en/app/542868434,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1rkMX8BZGmXy3b34ee44sgk6WjqrLWzfPzTSWsef.png,Saudi Arabia,Marketing; Site Optimization; Others; White Friday offers; Cross/up sell,Paid; Subscription; Free Trial,"Boost your sales effortlessly with smart offers, bundles, and cross-selling.",ØµØ¹ÙØ¯Ù,1863638844,,,,5,4,"7-day trial, Basic: 69 SAR/monthly | Growth: 99 SAR/monthly | Pro: 219 SAR/monthly | Business: 1220 SAR/monthly | Business: 14500 SAR/yearly | Pro: 2500 SAR/yearly | Growth: 1100 SAR/yearly | Basic: 800 SAR/yearly"
Gaya Express,1776360085,https://apps.salla.sa/en/app/1776360085,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/HuDwznxeY6XMjrnjRfxmzP10jUNHKV63DJdVhIM0.jpg,Saudi Arabia,Shipping and Delivery,Free,"We offer fast, reliable, and competitively priced shipping solutions that meet the growing needs of the Saudi market. We believe in the power of collaboration and effective partnerships.",Ø´Ø±ÙØ© ØºØ§ÙØ© Ø§ÙØªÙÙØ² Ø§ÙÙÙØ¬Ø³ØªÙØ©,877878101,,,,5,2,Free
DGTERA Connector,1346357058,https://apps.salla.sa/en/app/1346357058,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/5b6UzgkAUjhWff8KNI2WUPPr4lx2jAjH49s9zou9.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"This app connects DGTERA ERP & POS with Salla, providing a fully integrated order, stock, and accounting management experience. Orders are synced automatically, invoices are generated in the ERP, and",Ø´Ø±ÙØ© Ø­ÙÙÙ ÙØªÙØ§ÙÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,349088403,,,,,0,Basic: 3600 SAR/yearly | Pro: 7000 SAR/yearly | Plus: 5000 SAR/yearly
Almotakamel ERP Salla Integration,1634096044,https://apps.salla.sa/en/app/1634096044,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/AzJujKjG5Q6DJyagr3O2O3AwdBFVfKWlz930mJKR.jpg,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription; Free Trial,"Application developed for Almotkamel ERP system clients.
It is used to enable Clients to organize and execute Salla orders and update inventory balances through Almotkamel ERP system.",Ø´Ø±ÙØ© Ø§Ø¨Ø±Ø§Ø¬ Ø§ÙØªØ§Ø¬ Ø§ÙÙØ­Ø¯ÙØ¯Ù,41298842,,,,,0,"7-day trial, Monthly Payment: 500 SAR/monthly | Annual Payment: 5000 SAR/yearly"
LookCheck AI,586988764,https://apps.salla.sa/en/app/586988764,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2bq0RMHFh0Zok1g9mAsjASKu13YKPWuKfx65AYw7.png,Saudi Arabia,Marketing; Others,Paid; Subscription,"LookCheck AI: The AI Virtual Try-On that boosts sales and cuts returns. Install in minutes, pay as you grow, and give your customers the confidence to buy instantly",Rendream,1524056343,,,,,0,Essential: 200 SAR/monthly | Advanced: 379 SAR/monthly | Premium: 1500 SAR/monthly | Elite: 3500 SAR/monthly
Scratch Card,621778373,https://apps.salla.sa/en/app/621778373,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/evRW7wlFNBYSJbXgW2pT2x7aIb0w9pZse0zP1t4Y.png,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,Get more sales by promoting coupons with Scratch Card,TopSoft UG,1147360781,,,,,0,"7-day trial, Pro Monthly: 36 SAR/monthly | Pro Yearly: 360 SAR/yearly"
kedan,35179360,https://apps.salla.sa/en/app/35179360,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/wSfq3PJYFzGBOHuvh6Dri5XxSQ6wHcr2oDC6UExc.jpg,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,A Saudi company aspires to reach its strategic partner with a guarantee and security to the customer. It works hand in hand with electronic stores logistically to facilitate all obstacles facing store,Ø´Ø±ÙØ© ÙØ¯Ø§Ù ÙÙØ®Ø¯ÙØ§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ©,1544693871,,,,5,71,Free
Treek,1862733765,https://apps.salla.sa/en/app/1862733765,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/08RVf9ZbNdgjKNXpqon92LR68qaEULljy9eJEqMV.png,Saudi Arabia,Shipping and Delivery,Free,Treek app for providing third-party shipping services for online sales,ØªØ±ÙÙÙ,866521514,,,,5,2,Free
SMACC,161519997,https://apps.salla.sa/en/app/161519997,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/LgYG9V6SHNu5mLEIjjymZz7KhPOl0EY40RaMALX3.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"As a pioneer in the accounting software industry, SMACC boasts over 40 years of experience and is trusted by businesses worldwide. SMACC is a comprehensive cloud-based accounting software.",Arabsea,1056857364,,,,,0,"7-day trial, Monthly Integration Plan: 50 SAR/monthly | Yearly Integration Plan: 500 SAR/yearly"
Dispatch Express,151518790,https://apps.salla.sa/en/app/151518790,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/rIcJbcXSDDTtQagjQylXP80M5BRsSHJlYvbZCu7P.jpg,Saudi Arabia,Shipping and Delivery,Free,"Dispatch Last Mile is a logistics company specialized in last-mile delivery solutions.
We provide fast, reliable, delivery services that ensure every shipment reaches its destination",Ø§ÙØ­ÙÙÙ Ø§ÙØ®ÙÙØ¬ÙØ© ÙÙÙÙÙ ÙØ§ÙØªØ®Ø²ÙÙ,1005081233,,,,,0,Free
Product Image Watermark,806937489,https://apps.salla.sa/en/app/806937489,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1o67fcBbW7ZGDqOxOIMDfBSC8JXJwFhwvYlUMqcf.png,Saudi Arabia,Others,Paid; Subscription; Free Trial,"Protect your product photos from misuse and keep your brand identity consistent with the Watermark App. Easily add your logo, customer image or any text to product images in bulk.",Coding Home LLC,121580470,,,,,0,"7-day trial, Basic Monthly: 50 SAR/monthly | Basic Annual: 500 SAR/yearly"
Toolix - Free shipping bar,1663988716,https://apps.salla.sa/en/app/1663988716,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IpIIQkuGAHHdhywvr3FWnWrxk9nAKLIbvE0OQDe1.png,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,"A smart, interactive bar that shows progress toward free shipping and motivates customers to complete orders and increase cart value on your store.",Thamir Alharbi,752653284,,,,,0,"7-day trial, Silver: 39 SAR/monthly | Gold: 59 SAR/monthly"
EMX Delivery,1528766151,https://apps.salla.sa/en/app/1528766151,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/RZcqp5SXKPJS5Yddn2JFINqhmCgmLIXi9F1KfaQG.jpg,Saudi Arabia,Shipping and Delivery,Free,"EMX Delivery is a Saudi logistics company specializing in last-mile delivery of cold and dry shipments With a focus on reliability, speed",EMX delivery,1496618595,,,,,0,Free
CCase Connecter,1767847036,https://apps.salla.sa/en/app/1767847036,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IXoUOdUagb0V0waIiqp8F8xEh1pc7qOwGL9tqvGa.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"The application provides real-time integrates between Salah and your CCase ERP, the system will synchronize Products data, orders and other information, as well as instant update of stock levels.",Camel Case,386926209,,,,,0,Annual Interfacing fee: 375 SAR/yearly
Osus ERP Connecter,693514788,https://apps.salla.sa/en/app/693514788,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/L5ZqMFMkzGbfNaC5aCu0F18eTAFrNEMVea52EQyj.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,company Osus information technology for accounting and warehousing application,Osus Information Technologhy Co,1081095418,,,,,0,Annual connection package: 1000 SAR/yearly
Bayan - AI customer service,1608326908,https://apps.salla.sa/en/app/1608326908,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7ldhHAqifBAodWrRrd3pvnsjNdTIBbfdG2x18fp7.png,Saudi Arabia,Marketing; Site Optimization; Others; Chat,Paid; Subscription; Free Trial,"Upgrade your online store in under 3 minutes with Bayan AI Customer Service!

Bayan is the round-the-clock AI assistant that answers shoppers instantly, turning visitors into loyal custom",HumanEcho,1564244838,,,,,0,"7-day trial, Basic Plan: 99 SAR/monthly | Advanced plan: 199 SAR/monthly | Premium Plan: 359 SAR/monthly"
Zagel,1885341616,https://apps.salla.sa/en/app/1885341616,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1pZrp8iN7eW0AYnPKEJEUh05LTeCbvMYswziZDak.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,Zagel is an application that helps online stores send automated notifications to customers via WhatsApp.,ÙØ¤Ø³Ø³Ø© Ø³Ø¯ÙÙ Ø§ÙØ­Ù ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,549377293,,,,,0,"7-day trial, Business Plan: 74 SAR/monthly | Business Plan: 850 SAR/yearly | Professional Plan: 109 SAR/monthly | Professional Plan: 1200 SAR/yearly"
Prolo Cold Chain Logistics,345016460,https://apps.salla.sa/en/app/345016460,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/aTleW2pYKXcDW5xjpE1N0JUlw6teEz6peHYSOgwS.jpg,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"Prolo is a leading company in parcel delivery and shipping, licensed by the Communications, Space and Technology Commission (CST). It provides high-quality dry and cold (temperature-controlled) delive",Adwar,1072805267,,,,4,26,Free
Microtec Integration,669710838,https://apps.salla.sa/en/app/669710838,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/frmXYBIYv3WeuU8DlsZDSETU0RVSejLgj2UFolRF.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,"integration with microtec accounting system allows you to synchronize sales, items, and customers, enabling you to benefit from the general accounts, stores, and purchases in microtec",Microtec,1784596886,,,,,0,Basic: 690 SAR/yearly
"Azeer - WhatsApp chat, marketing and notifications",1737180612,https://apps.salla.sa/en/app/1737180612,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/FYUOKVUuSmaZhOrF3917tOLr0aVjBM3ryIlXc2zL.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"With Azeer, Convert more customers. Easily. Use WhatsApp API to send automated notifications, retrieve abandoned carts and confirm orders.",Ø´Ø±ÙØ© Ø±ØªÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,2140762478,,,,5,2,"7-day trial, Azeer Yearly Package: 300 SAR/yearly | Azeer Monthly Package: 75 SAR/monthly"
Infoseed- انفوسيد,147721576,https://apps.salla.sa/en/app/147721576,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/MODtBjuetjE3W0srJ1dh0pstWQJzoFnnvx0EDjjh.jpg,Saudi Arabia,Marketing; Chat,Paid; Subscription,It is an innovative solution that allows you toSend notifications & boost your sales easily and quickly. With a smooth user interface and a distinctive user experience.,Infoseed,931100671,,,,5,1,Basic package: 50 SAR/monthly | Pro Package: 500 SAR/monthly
